5750,84,34,100,1.000000,1.000000,Invalid Lactation value.
5751,96,33,100,1.000000,1.000000,Invalid Lactation value.
5752,112,34,100,1.000000,1.000000,Invalid Lactation value.
5753,114,32,100,1.000000,1.000000,Invalid Lactation value.
5754,87,33,100,1.000000,1.000000,Invalid Lactation value.
5755,124,34,100,1.000000,1.000000,Invalid Lactation value.
5756,88,31,100,1.000000,1.000000,Invalid Lactation value.
5757,67,31,100,1.000000,1.000000,Invalid Lactation value.
5758,140,32,100,1.000000,1.000000,Invalid Lactation value.
5759,107,32,100,1.000000,1.000000,Invalid Lactation value.
5760,139,32,100,1.000000,1.000000,Invalid Lactation value.
5761,49,29,100,1.000000,1.000000,Invalid Lactation value.
5762,140,35,100,1.000000,1.000000,Invalid Lactation value.
5763,126,39,100,1.000000,1.000000,Invalid Lactation value.
5764,82,29,100,1.000000,1.000000,Invalid Lactation value.
5765,175,32,100,1.000000,1.000000,Invalid Lactation value.
5766,104,36,100,1.000000,1.000000,Invalid Lactation value.
5767,80,35,100,1.000000,1.000000,Invalid Lactation value.
5768,139,35,100,1.000000,1.000000,Invalid Lactation value.
5769,23,37,100,1.000000,1.000000,Invalid Lactation value.
5770,175,35,100,1.000000,1.000000,Invalid Lactation value.
5771,187,35,100,1.000000,1.000000,Invalid Lactation value.
5772,59,35,100,1.000000,1.000000,Invalid Lactation value.
5773,79,36,100,1.000000,1.000000,Invalid Lactation value.
5774,96,25,100,1.000000,1.000000,Invalid Lactation value.
5775,130,41,100,1.000000,1.000000,Invalid Lactation value.
5776,78,41,100,1.000000,1.000000,Invalid Lactation value.
5777,58,35,100,1.000000,1.000000,Invalid Lactation value.
5778,161,35,100,1.000000,1.000000,Invalid Lactation value.
5779,79,36,100,1.000000,1.000000,Invalid Lactation value.
5780,48,43,100,1.000000,1.000000,Invalid Lactation value.
5781,28,43,100,1.000000,1.000000,Invalid Lactation value.
5782,73,27,100,1.000000,1.000000,Invalid Lactation value.
5783,233,36,100,1.000000,1.000000,Invalid Lactation value.
5784,44,37,100,1.000000,1.000000,Invalid Lactation value.
5785,30,19,100,1.000000,1.000000,Invalid Lactation value.
5786,77,35,100,1.000000,1.000000,Invalid Lactation value.
5787,141,35,100,1.000000,1.000000,Invalid Lactation value.
5788,136,35,100,1.000000,1.000000,Invalid Lactation value.
5789,134,33,100,1.000000,1.000000,Invalid Lactation value.
5790,91,34,100,1.000000,1.000000,Invalid Lactation value.
5791,98,42,100,1.000000,1.000000,Invalid Lactation value.
5792,163,41,100,1.000000,1.000000,Invalid Lactation value.
5793,79,34,100,1.000000,1.000000,Invalid Lactation value.
5794,120,35,100,1.000000,1.000000,Invalid Lactation value.
5795,128,33,100,1.000000,1.000000,Invalid Lactation value.
5796,121,35,100,1.000000,1.000000,Invalid Lactation value.
5797,167,34,100,1.000000,1.000000,Invalid Lactation value.
5798,80,34,100,1.000000,1.000000,Invalid Lactation value.
5799,132,32,100,1.000000,1.000000,Invalid Lactation value.
5800,84,42,100,1.000000,1.000000,Invalid Lactation value.
5801,168,33,100,1.000000,1.000000,Invalid Lactation value.
5802,92,25,100,1.000000,1.000000,Invalid Lactation value.
5803,103,40,100,1.000000,1.000000,Invalid Lactation value.
5804,123,39,100,1.000000,1.000000,Invalid Lactation value.
5805,165,39,100,1.000000,1.000000,Invalid Lactation value.
5806,79,33,100,1.000000,1.000000,Invalid Lactation value.
5807,146,41,100,1.000000,1.000000,Invalid Lactation value.
5808,149,41,100,1.000000,1.000000,Invalid Lactation value.
5809,169,41,100,1.000000,1.000000,Invalid Lactation value.
5810,169,41,100,1.000000,1.000000,Invalid Lactation value.
5811,102,35,100,1.000000,1.000000,Invalid Lactation value.
5812,156,33,100,1.000000,1.000000,Invalid Lactation value.
5813,140,41,100,1.000000,1.000000,Invalid Lactation value.
5814,117,36,100,1.000000,1.000000,Invalid Lactation value.
5815,167,40,100,1.000000,1.000000,Invalid Lactation value.
5816,58,28,100,1.000000,1.000000,Invalid Lactation value.
5817,97,43,100,1.000000,1.000000,Invalid Lactation value.
5818,48,27,100,1.000000,1.000000,Invalid Lactation value.
5819,164,41,100,1.000000,1.000000,Invalid Lactation value.
5820,134,41,100,1.000000,1.000000,Invalid Lactation value.
5821,122,40,100,1.000000,1.000000,Invalid Lactation value.
5822,153,42,100,1.000000,1.000000,Invalid Lactation value.
5823,85,34,100,1.000000,1.000000,Invalid Lactation value.
5824,155,40,100,1.000000,1.000000,Invalid Lactation value.
5825,37,37,100,1.000000,1.000000,Invalid Lactation value.
5826,197,41,100,1.000000,1.000000,Invalid Lactation value.
5827,135,35,100,1.000000,1.000000,Invalid Lactation value.
5828,142,40,100,1.000000,1.000000,Invalid Lactation value.
5829,57,28,100,1.000000,1.000000,Invalid Lactation value.
5830,98,34,100,1.000000,1.000000,Invalid Lactation value.
5831,67,34,100,1.000000,1.000000,Invalid Lactation value.
5832,90,34,100,1.000000,1.000000,Invalid Lactation value.
5833,191,33,100,1.000000,1.000000,Invalid Lactation value.
5834,167,34,100,1.000000,1.000000,Invalid Lactation value.
5835,120,32,100,1.000000,1.000000,Invalid Lactation value.
5836,142,35,100,1.000000,1.000000,Invalid Lactation value.
5837,167,34,100,1.000000,1.000000,Invalid Lactation value.
5838,124,26,100,1.000000,1.000000,Invalid Lactation value.
5839,60,37,100,1.000000,1.000000,Invalid Lactation value.
5840,112,34,100,1.000000,1.000000,Invalid Lactation value.
5841,112,34,100,1.000000,1.000000,Invalid Lactation value.
5842,114,32,100,1.000000,1.000000,Invalid Lactation value.
5843,111,31,100,1.000000,1.000000,Invalid Lactation value.
5844,126,19,100,1.000000,1.000000,Invalid Lactation value.
5845,179,34,100,1.000000,1.000000,Invalid Lactation value.
5846,130,32,100,1.000000,1.000000,Invalid Lactation value.
5847,166,34,100,1.000000,1.000000,Invalid Lactation value.
5848,111,29,100,1.000000,1.000000,Invalid Lactation value.
5849,196,34,100,1.000000,1.000000,Invalid Lactation value.
5850,120,27,100,1.000000,1.000000,Invalid Lactation value.
5851,130,33,100,1.000000,1.000000,Invalid Lactation value.
5852,128,35,100,1.000000,1.000000,Invalid Lactation value.
5853,152,35,100,1.000000,1.000000,Invalid Lactation value.
5854,178,34,100,1.000000,1.000000,Invalid Lactation value.
5855,114,31,100,1.000000,1.000000,Invalid Lactation value.
5856,154,34,100,1.000000,1.000000,Invalid Lactation value.
5857,128,36,100,1.000000,1.000000,Invalid Lactation value.
5858,112,30,100,1.000000,1.000000,Invalid Lactation value.
5859,179,32,100,1.000000,1.000000,Invalid Lactation value.
5860,191,35,100,1.000000,1.000000,Invalid Lactation value.
5861,131,23,100,1.000000,1.000000,Invalid Lactation value.
5862,46,42,100,1.000000,1.000000,Invalid Lactation value.
5863,143,33,100,1.000000,1.000000,Invalid Lactation value.
5864,120,40,100,1.000000,1.000000,Invalid Lactation value.
5865,120,40,100,1.000000,1.000000,Invalid Lactation value.
5866,172,35,100,1.000000,1.000000,Invalid Lactation value.
5867,142,32,100,1.000000,1.000000,Invalid Lactation value.
5868,128,35,100,1.000000,1.000000,Invalid Lactation value.
5869,134,21,100,1.000000,1.000000,Invalid Lactation value.
5870,120,35,100,1.000000,1.000000,Invalid Lactation value.
5871,114,35,100,1.000000,1.000000,Invalid Lactation value.
5872,94,34,100,1.000000,1.000000,Invalid Lactation value.
5873,158,34,100,1.000000,1.000000,Invalid Lactation value.
5874,122,33,100,1.000000,1.000000,Invalid Lactation value.
5875,185,34,100,1.000000,1.000000,Invalid Lactation value.
5876,152,35,100,1.000000,1.000000,Invalid Lactation value.
5877,73,30,100,1.000000,1.000000,Invalid Lactation value.
5878,-2,21,100,1.000000,1.000000,Invalid Lactation value.
5879,126,34,100,1.000000,1.000000,Invalid Lactation value.
5880,141,40,100,1.000000,1.000000,Invalid Lactation value.
5881,166,40,100,1.000000,1.000000,Invalid Lactation value.
5882,185,41,100,1.000000,1.000000,Invalid Lactation value.
5883,79,25,100,1.000000,1.000000,Invalid Lactation value.
5884,184,41,100,1.000000,1.000000,Invalid Lactation value.
5885,80,39,100,1.000000,1.000000,Invalid Lactation value.
5886,152,41,100,1.000000,1.000000,Invalid Lactation value.
5887,76,41,100,1.000000,1.000000,Invalid Lactation value.
5888,102,40,100,1.000000,1.000000,Invalid Lactation value.
5889,137,40,100,1.000000,1.000000,Invalid Lactation value.
5890,168,40,100,1.000000,1.000000,Invalid Lactation value.
5891,107,40,100,1.000000,1.000000,Invalid Lactation value.
5892,158,40,100,1.000000,1.000000,Invalid Lactation value.
5893,95,31,100,1.000000,1.000000,Invalid Lactation value.
5894,119,33,100,1.000000,1.000000,Invalid Lactation value.
5895,104,40,100,1.000000,1.000000,Invalid Lactation value.
5896,90,40,100,1.000000,1.000000,Invalid Lactation value.
5897,60,34,100,1.000000,1.000000,Invalid Lactation value.
5898,121,34,100,1.000000,1.000000,Invalid Lactation value.
5899,98,33,100,1.000000,1.000000,Invalid Lactation value.
5900,108,32,100,1.000000,1.000000,Invalid Lactation value.
5901,94,30,100,1.000000,1.000000,Invalid Lactation value.
5902,63,30,100,1.000000,1.000000,Invalid Lactation value.
5903,80,21,100,1.000000,1.000000,Invalid Lactation value.
5904,90,31,100,1.000000,1.000000,Invalid Lactation value.
5905,45,31,100,1.000000,1.000000,Invalid Lactation value.
5906,55,32,100,1.000000,1.000000,Invalid Lactation value.
5907,102,35,100,1.000000,1.000000,Invalid Lactation value.
5908,84,34,100,1.000000,1.000000,Invalid Lactation value.
5909,118,32,100,1.000000,1.000000,Invalid Lactation value.
5910,67,30,100,1.000000,1.000000,Invalid Lactation value.
5911,97,40,100,1.000000,1.000000,Invalid Lactation value.
5912,110,32,100,1.000000,1.000000,Invalid Lactation value.
5913,128,31,100,1.000000,1.000000,Invalid Lactation value.
5914,56,31,100,1.000000,1.000000,Invalid Lactation value.
5915,99,28,100,1.000000,1.000000,Invalid Lactation value.
5916,19,32,100,1.000000,1.000000,Invalid Lactation value.
5917,161,32,100,1.000000,1.000000,Invalid Lactation value.
5918,57,34,100,1.000000,1.000000,Invalid Lactation value.
5919,141,40,100,1.000000,1.000000,Invalid Lactation value.
5920,141,33,100,1.000000,1.000000,Invalid Lactation value.
5921,138,40,100,1.000000,1.000000,Invalid Lactation value.
5922,198,40,100,1.000000,1.000000,Invalid Lactation value.
5923,131,29,100,1.000000,1.000000,Invalid Lactation value.
5924,105,40,100,1.000000,1.000000,Invalid Lactation value.
5925,111,31,100,1.000000,1.000000,Invalid Lactation value.
5926,-33,39,100,1.000000,1.000000,Invalid Lactation value.
5927,162,40,100,1.000000,1.000000,Invalid Lactation value.
5928,148,33,100,1.000000,1.000000,Invalid Lactation value.
5929,97,40,100,1.000000,1.000000,Invalid Lactation value.
5930,134,36,100,1.000000,1.000000,Invalid Lactation value.
5931,100,40,100,1.000000,1.000000,Invalid Lactation value.
5932,42,40,100,1.000000,1.000000,Invalid Lactation value.
5933,149,31,100,1.000000,1.000000,Invalid Lactation value.
5934,123,39,100,1.000000,1.000000,Invalid Lactation value.
5935,154,36,100,1.000000,1.000000,Invalid Lactation value.
5936,102,35,100,1.000000,1.000000,Invalid Lactation value.
5937,142,33,100,1.000000,1.000000,Invalid Lactation value.
5938,143,35,100,1.000000,1.000000,Invalid Lactation value.
5939,213,39,100,1.000000,1.000000,Invalid Lactation value.
5940,132,33,100,1.000000,1.000000,Invalid Lactation value.
5941,37,30,100,1.000000,1.000000,Invalid Lactation value.
5942,126,31,100,1.000000,1.000000,Invalid Lactation value.
5943,105,23,100,1.000000,1.000000,Invalid Lactation value.
5944,84,32,100,1.000000,1.000000,Invalid Lactation value.
5945,85,28,100,1.000000,1.000000,Invalid Lactation value.
5946,108,33,100,1.000000,1.000000,Invalid Lactation value.
5947,131,34,100,1.000000,1.000000,Invalid Lactation value.
5948,126,30,100,1.000000,1.000000,Invalid Lactation value.
5949,37,32,100,1.000000,1.000000,Invalid Lactation value.
5950,140,33,100,1.000000,1.000000,Invalid Lactation value.
5951,139,32,100,1.000000,1.000000,Invalid Lactation value.
5952,85,33,100,1.000000,1.000000,Invalid Lactation value.
5953,97,23,100,1.000000,1.000000,Invalid Lactation value.
5954,111,34,100,1.000000,1.000000,Invalid Lactation value.
5955,128,30,100,1.000000,1.000000,Invalid Lactation value.
5956,99,21,100,1.000000,1.000000,Invalid Lactation value.
5957,128,40,100,1.000000,1.000000,Invalid Lactation value.
5958,107,23,100,1.000000,1.000000,Invalid Lactation value.
5959,121,31,100,1.000000,1.000000,Invalid Lactation value.
5960,179,34,100,1.000000,1.000000,Invalid Lactation value.
5961,128,32,100,1.000000,1.000000,Invalid Lactation value.
5962,193,32,100,1.000000,1.000000,Invalid Lactation value.
5963,51,32,100,1.000000,1.000000,Invalid Lactation value.
5964,98,31,100,1.000000,1.000000,Invalid Lactation value.
5965,157,34,100,1.000000,1.000000,Invalid Lactation value.
5966,144,40,100,1.000000,1.000000,Invalid Lactation value.
5967,99,29,100,1.000000,1.000000,Invalid Lactation value.
5968,117,31,100,1.000000,1.000000,Invalid Lactation value.
5969,40,32,100,1.000000,1.000000,Invalid Lactation value.
5970,145,34,100,1.000000,1.000000,Invalid Lactation value.
5971,100,32,100,1.000000,1.000000,Invalid Lactation value.
5972,183,34,100,1.000000,1.000000,Invalid Lactation value.
5973,142,32,100,1.000000,1.000000,Invalid Lactation value.
5974,120,19,100,1.000000,1.000000,Invalid Lactation value.
5975,225,29,100,1.000000,1.000000,Invalid Lactation value.
5976,111,34,100,1.000000,1.000000,Invalid Lactation value.
5977,128,41,100,1.000000,1.000000,Invalid Lactation value.
5978,102,38,100,1.000000,1.000000,Invalid Lactation value.
5979,88,33,100,1.000000,1.000000,Invalid Lactation value.
5980,155,41,100,1.000000,1.000000,Invalid Lactation value.
5981,105,23,100,1.000000,1.000000,Invalid Lactation value.
5982,115,22,100,1.000000,1.000000,Invalid Lactation value.
5983,138,30,100,1.000000,1.000000,Invalid Lactation value.
5984,55,34,100,1.000000,1.000000,Invalid Lactation value.
5985,144,33,100,1.000000,1.000000,Invalid Lactation value.
5986,155,40,100,1.000000,1.000000,Invalid Lactation value.
5987,164,34,100,1.000000,1.000000,Invalid Lactation value.
5988,62,31,100,1.000000,1.000000,Invalid Lactation value.
5989,135,40,100,1.000000,1.000000,Invalid Lactation value.
